,loan_amount_bucket_3_label_enc
8108,0
1182,0
16723,1
20105,0
11746,0
15384,0
12824,0
38492,0
39261,0
22962,1
16716,0
34593,0
18058,1
35043,0
2777,0
26974,1
23179,0
15315,0
31425,1
30110,0
6880,0
30509,1
27018,1
9638,0
20614,1
36701,1
24948,1
19006,0
23546,0
11033,1
2367,0
23711,1
22476,0
26499,0
14840,0
18003,0
38359,0
29078,0
13400,0
12372,0
38067,0
19236,0
7674,0
39638,0
716,0
5942,0
5373,0
36061,1
1076,0
33336,1
653,0
36093,1
16326,0
22863,1
24413,0
31353,1
32997,1
4359,0
22248,0
9934,0
28747,1
2017,0
15832,0
39046,0
26968,0
37358,1
690,0
7308,0
21595,1
7537,0
34833,0
19704,0
37139,0
27475,1
31730,0
5586,0
20968,0
15985,1
26190,0
9588,0
23332,1
15584,0
29824,1
32102,1
15076,0
17255,0
13584,0
1866,0
8190,0
22015,0
33058,1
8973,0
3196,0
2311,0
12890,0
19566,0
9,0
1294,0
35118,1
7700,0
2980,0
25951,0
12921,0
3428,0
14737,0
5526,0
37694,0
2271,1
15960,0
193,0
35886,0
7424,0
8278,0
15862,0
34305,0
5208,0
1046,0
21717,0
29461,0
8525,0
26004,1
36534,0
31872,1
9475,0
38435,0
30360,0
1265,0
32114,0
5066,0
37307,0
39636,0
23584,0
19309,0
6829,0
31685,1
19734,0
20665,0
25110,0
6057,0
16037,1
23758,0
23443,0
27838,1
8885,0
16546,0
1632,0
32541,0
13263,0
39526,0
23839,0
9159,0
14593,0
26572,1
4649,0
1500,0
11145,0
12292,0
28523,1
22615,0
9401,0
25098,0
4677,0
27784,0
36018,1
23199,0
30171,0
4454,0
35304,0
9167,0
37360,0
12786,0
12596,0
6617,0
5129,0
29186,0
27277,1
36559,0
34772,1
14080,0
37679,1
31709,1
11076,0
17474,0
6395,0
4623,0
23181,0
18579,0
2320,0
26630,1
27539,1
25433,0
28599,0
38232,0
27138,0
23638,0
29989,1
8979,0
7364,0
1101,0
34211,0
19828,0
38402,0
29569,0
9732,0
28953,1
24128,0
2867,0
17512,0
10639,0
25957,0
32196,1
34250,0
34543,0
38642,0
36191,1
32106,1
23421,1
13424,0
9994,0
39243,0
28425,1
35031,1
6785,0
19607,0
22364,0
5113,0
28322,1
12456,0
11129,0
3607,0
26035,1
39199,0
27015,0
18947,1
18573,0
12417,0
24042,0
32445,0
10634,0
10887,0
10130,0
28632,1
21153,0
25620,0
39202,0
4970,0
10958,0
25424,1
37524,0
18035,1
4899,0
32636,0
2322,0
1322,0
10284,0
30467,1
38184,0
27055,0
15153,1
23357,0
10305,0
22039,1
25398,0
25542,0
18036,1
30073,0
27139,0
34416,0
26387,0
17171,0
2313,0
19224,0
23446,0
29345,1
6515,0
1106,0
15745,0
20404,0
35802,0
21418,0
21041,0
9253,0
26024,1
21365,0
33471,1
15417,0
37558,0
8523,0
9288,0
20243,1
37538,0
7859,0
2467,0
12930,0
11990,0
16078,1
32763,0
10405,0
24296,0
5851,0
12928,0
35726,0
21657,0
19232,0
11238,0
14758,0
23899,0
37546,0
36221,0
37297,0
12775,0
4816,0
26324,0
34144,1
15042,0
11060,0
25828,1
12893,0
28414,1
38031,0
36892,0
16317,0
1640,0
14887,0
24117,0
34073,1
32471,1
38962,0
11467,0
12926,0
9493,0
12661,0
9846,0
14356,0
39933,0
7827,0
25823,1
27444,1
39247,0
26939,0
11080,0
25301,0
1743,0
29031,0
15416,0
18819,0
6563,0
31447,1
30065,0
31030,0
28422,1
5503,0
28916,1
10112,0
32324,0
30251,0
1807,0
29109,1
7129,0
31290,0
11852,0
20832,0
33915,0
25093,1
38914,0
35362,0
26604,0
3973,0
10190,0
12749,0
14514,0
18551,0
25236,1
17055,0
32157,0
12592,0
36918,0
39314,0
11349,0
35219,1
38318,0
9446,0
6402,0
19237,0
14503,0
20804,1
7796,0
38291,0
10309,0
11351,0
31220,0
33362,0
38448,0
19090,0
36471,0
3734,0
34666,0
35888,0
30734,0
32197,0
10142,0
16564,1
16829,0
269,0
14867,0
9126,0
18961,0
31573,0
36038,0
11414,1
24345,1
914,0
13870,0
18664,0
10855,0
25271,0
16974,0
30562,0
17896,1
31160,0
33306,0
24783,0
36453,0
35135,0
2891,0
3242,0
6460,0
25685,0
36551,0
10559,1
12206,0
18399,0
31241,0
10553,1
22255,1
14469,1
4870,0
12273,0
8139,0
14959,0
34882,0
2792,0
31739,0
37961,0
24615,0
37159,0
36876,0
25154,0
10859,0
36708,1
13368,0
12323,0
12496,0
15428,0
38545,0
28798,1
4340,0
1469,0
11574,0
38855,0
2117,0
12366,0
24212,0
27019,0
10219,0
25553,0
38059,0
27148,0
16215,0
1369,0
19928,1
18370,1
29115,1
31599,0
24881,0
20720,0
3810,0
37461,0
3965,0
35663,0
11890,0
30659,0
4280,0
35365,0
32073,0
25006,1
25704,1
2218,0
23218,0
39319,0
11788,0
19598,0
12989,0
29340,1
9773,0
16962,1
21031,0
36937,0
22869,0
19450,0
5753,0
24088,0
4537,0
27845,0
36472,1
2481,0
26858,1
27798,1
10701,0
12263,0
9756,0
21103,0
23219,0
35446,0
3849,0
29125,0
8008,0
25671,1
8488,0
28929,1
14049,0
6846,0
19301,0
19656,0
16150,0
35876,0
25402,0
4107,0
29596,1
36869,0
34914,0
3020,0
22645,0
21581,0
1712,0
17121,0
29417,1
14158,1
29309,1
2568,0
13137,0
29575,0
13240,0
38843,0
20787,1
9509,0
19060,0
19963,0
29035,0
17388,0
21250,0
7921,0
25546,0
1093,0
4642,0
28803,1
10162,0
17204,0
20645,0
5076,0
39411,0
6792,0
18843,0
29693,0
10860,0
23033,0
26674,0
25922,0
4225,0
12762,0
9816,0
23456,1
24441,0
12691,0
2626,0
20210,0
36624,1
8638,0
29936,1
2248,0
11537,0
33910,0
32605,0
20632,0
21588,0
5446,0
11051,0
28711,0
31463,0
7832,0
6864,0
30361,0
3206,0
9689,0
34542,1
12043,0
11201,0
29590,0
38111,0
23647,0
20177,0
38254,0
5311,0
30658,0
14501,0
4612,0
23728,0
17951,0
11289,0
33608,1
8618,0
24519,0
8898,0
3646,0
1940,0
26140,1
11866,0
15340,0
4983,0
14612,0
28108,1
32221,0
34634,0
37416,0
24527,0
27174,0
25754,1
33088,0
1445,0
36481,0
1848,0
33415,0
1376,0
24648,0
25533,0
38614,0
12758,0
603,0
1701,0
26555,0
21475,0
37544,0
5735,0
7467,0
8685,0
39728,0
8478,0
37954,0
19217,0
6921,0
35907,0
37711,0
33054,0
32725,0
12455,0
20558,0
4209,0
18798,1
14568,0
11317,0
27156,0
32696,0
14144,0
39497,0
37743,0
33616,0
17995,0
25449,0
1593,0
25976,0
52,0
8737,0
22036,1
23085,0
25651,0
8274,0
35395,1
7764,0
30370,0
36324,1
35401,1
17153,0
29805,1
13923,0
8871,0
15870,0
31800,0
17093,0
6797,0
31540,0
4432,0
23820,0
3285,0
21965,1
5947,0
24136,0
8206,0
24443,0
1514,0
15877,0
34618,0
26450,0
30875,0
11992,0
14173,0
37882,0
36321,0
21518,0
5003,0
22816,0
35719,0
17327,0
38653,0
5314,0
39854,0
19786,0
37808,0
26039,0
37325,0
2662,0
21387,1
25601,0
24341,1
33279,0
27468,0
16920,0
19925,0
10228,0
18178,0
29765,0
12808,0
36940,0
33606,0
30087,0
34455,1
33211,0
24511,0
13574,0
8460,0
13691,0
4414,0
6271,0
30941,0
2384,0
19556,0
5928,0
38206,0
19013,0
38585,1
3386,0
17813,1
33868,1
18060,0
34443,0
38873,0
29568,0
9548,0
20581,1
36159,1
39834,0
3366,0
14432,0
18216,0
504,0
21507,1
25012,0
23895,0
