,loan_amount_bucket_4_label_enc
32388,1
30993,0
13028,1
28427,1
19415,0
15252,1
35860,1
30825,1
9316,0
8910,0
13713,0
16320,1
22111,1
20226,1
35542,1
12254,0
27821,1
29801,1
19836,1
8816,0
10229,0
33646,1
16211,1
21884,1
23155,1
30278,1
39519,1
10905,0
21982,1
8229,0
10023,0
27341,1
15824,1
21248,1
2208,0
12618,0
25889,1
24554,1
29224,1
35117,1
34850,1
5953,1
33501,1
35154,1
22468,1
31070,1
13665,0
22451,0
5799,0
31862,1
6633,0
2411,0
15391,1
22700,0
29398,1
19079,1
30964,1
29587,0
17531,1
38103,1
6635,0
27998,1
16107,1
17615,1
38107,1
9061,0
36597,0
31801,1
19235,1
29821,1
6860,0
10463,1
38320,1
31575,1
33928,1
36037,1
28185,1
16498,1
3944,0
28671,1
21309,0
30399,1
7553,1
33284,1
34677,1
20516,1
25800,1
25977,1
16680,1
32398,1
22490,1
35955,1
4204,0
9886,0
20992,1
2203,0
12782,0
29360,1
2610,1
28165,1
22686,1
1763,0
38209,1
11648,0
12429,0
31216,1
2443,1
20187,1
6910,0
8683,0
24214,1
37977,1
35107,1
27765,1
8706,0
26022,1
16841,0
25569,1
32108,1
17893,1
8874,1
7742,0
38131,1
9296,0
9143,0
15058,1
25091,1
35595,1
33724,1
26821,1
15862,1
4262,0
8028,0
11584,1
29901,1
1202,0
7230,0
22782,1
39762,1
20008,1
39898,1
33234,1
26041,0
31362,1
12382,0
26923,1
13157,0
20436,0
33198,1
34696,1
5775,0
13673,0
16862,1
13585,1
26560,1
23044,1
27614,1
15443,1
10398,0
7302,1
30829,1
19202,1
7612,0
24046,1
37021,1
35015,1
27767,1
35693,1
31382,0
39639,1
36286,1
4133,0
13787,1
25948,1
1445,0
24820,1
22036,1
25912,1
20954,1
13341,0
17105,1
18700,1
10559,1
24282,1
39599,1
31116,1
12699,0
708,0
24659,1
10288,0
5483,0
12634,0
16201,0
29961,1
22615,1
8947,0
11572,1
33892,1
18409,1
10679,0
13432,0
5855,0
3311,0
5697,0
39925,1
37651,1
37793,1
36580,0
27537,1
10257,0
39684,1
38458,1
15147,0
20117,0
36206,1
1732,0
3458,0
26467,1
38207,1
37805,1
29150,1
493,0
8433,0
15103,0
1971,0
27981,0
26930,1
25932,1
719,0
1419,0
20623,1
10082,0
28239,1
23459,0
21801,1
34076,1
3373,1
8129,0
5770,0
21689,1
24434,1
10292,1
10418,0
27144,1
9522,0
34460,1
32059,1
22301,1
7410,1
1005,0
38652,1
2930,0
34164,1
1054,0
5047,0
24357,1
1286,0
729,0
21720,0
13588,1
1015,0
14031,0
18039,1
36639,1
18176,1
24614,1
16336,0
25296,1
25180,0
31509,1
33843,1
26777,1
21492,1
27314,1
6388,1
27700,1
166,0
15912,1
27212,1
11469,0
33808,1
6276,1
30124,1
20407,1
11357,0
24242,1
34683,1
7668,0
26087,1
24721,1
34715,1
24288,1
13640,1
22639,1
17385,1
3113,0
23381,1
16220,1
34172,1
19754,1
4049,1
33444,1
2559,1
13905,1
14703,1
14719,0
8993,0
14170,1
28417,1
5145,0
39587,1
30510,1
15417,1
7474,0
23038,1
22257,1
18796,1
30694,1
18366,1
20211,1
32339,1
33817,0
2862,0
29163,1
38134,1
21519,1
15153,1
35623,1
23026,1
14654,0
20898,0
19680,1
15366,1
16888,1
37485,1
22701,1
3257,0
36880,1
19577,0
23579,1
1462,0
27907,1
30766,1
31399,1
3496,0
32752,1
25871,1
16466,1
1797,1
32317,1
35043,1
14484,1
30488,1
28527,1
17668,1
29848,1
1871,0
22001,1
15317,1
23181,1
406,0
1281,0
3677,0
33546,1
7255,0
13015,0
14722,1
37991,1
13987,0
27200,1
19667,1
30752,1
35706,1
26144,1
8207,0
29375,1
11896,0
15287,1
7437,0
36676,1
2806,0
23285,1
39223,1
20811,0
1765,1
13001,0
23,0
25604,1
16643,1
23668,1
33087,1
28061,1
39533,1
3647,1
8605,0
7942,0
36238,1
39017,1
21810,1
14183,1
19163,1
11350,0
30137,1
712,0
35026,1
18800,1
17371,1
16803,1
27509,1
16117,1
12590,0
27964,1
8411,0
88,1
6329,1
2284,1
18839,1
24806,1
37683,1
32255,1
3569,0
34507,1
6786,0
17525,1
28147,1
21004,1
12212,0
37752,1
37245,1
4903,1
8905,0
19373,1
36012,1
11935,0
9046,1
28244,1
37717,1
39247,1
12230,0
6961,0
20148,1
12066,0
21742,1
14554,1
9401,0
20415,1
15002,1
17417,1
25596,1
29588,1
19093,1
24380,1
15385,1
715,0
36289,1
29771,1
31851,1
36772,1
37615,1
7673,0
411,0
27916,1
18482,0
8094,1
25894,1
3669,1
28953,1
8770,0
15351,1
27389,1
36556,1
35827,1
9980,1
14750,0
35548,1
35235,1
10553,1
11566,1
21736,1
14632,1
10274,0
27804,1
38515,1
31349,1
28090,1
16785,1
18112,1
4946,1
15144,0
8130,0
15225,1
5036,0
3032,0
39354,1
10170,0
12826,0
380,0
18016,1
19191,1
21561,0
5589,0
30700,1
24704,1
27571,1
13459,0
20837,1
15493,1
37566,0
9102,0
33185,1
10016,1
11744,0
39653,1
7388,1
5521,1
6017,0
19022,1
756,1
38341,1
32864,1
11588,0
25873,1
16345,0
18442,1
18744,1
29040,1
7178,0
38298,1
37316,1
35707,1
5557,0
13937,0
19441,1
22706,1
28742,1
35963,1
5152,0
2346,1
37756,1
7211,0
32394,1
20494,1
32468,1
17335,1
19682,1
36724,1
39542,1
6093,0
18716,1
15016,1
30273,1
32475,1
16962,1
20918,0
6881,0
27418,1
11386,0
35336,1
7708,0
30365,1
34866,1
10352,1
1854,0
18820,0
8876,1
22507,1
25259,1
39789,1
6179,0
35078,1
31819,1
16475,1
19332,0
1468,0
39541,1
38447,1
23882,1
6887,0
34996,1
15021,0
5273,1
36971,1
39954,1
67,1
30939,1
36148,1
22558,1
24520,1
21970,1
23290,1
7659,0
15874,1
21897,1
10733,0
21572,0
18775,1
35903,1
4465,0
6403,1
25534,1
14698,1
7208,0
12384,0
28977,1
27408,1
4774,0
29130,1
24130,1
20131,1
30354,1
25256,1
16782,1
31882,1
2836,1
12326,0
24815,1
8646,0
33172,1
28478,1
10146,0
25368,1
18525,1
21170,1
469,0
8878,1
8105,0
8577,0
23394,1
17002,1
24304,1
36326,1
36256,1
33345,1
38056,1
5677,0
4187,1
6666,0
39862,1
35375,1
25953,1
32702,1
36025,1
25109,1
39125,1
1930,0
22521,1
36014,1
35987,1
18898,1
35851,1
35869,1
17683,0
33923,1
13760,0
4398,0
9317,0
24869,1
12932,1
35013,1
12553,0
33835,1
26494,1
14713,1
27456,1
26647,1
26668,1
31664,1
7205,0
37765,1
7190,0
1071,0
23885,1
38032,1
9574,0
39661,1
25520,1
35709,1
36732,1
25841,1
19600,1
32114,1
24551,1
25585,1
20733,1
26093,1
31068,1
35381,1
6,0
26917,1
32650,1
12370,0
24955,1
17556,1
37948,1
6932,0
5148,0
27285,1
6128,1
8862,1
15833,1
14697,1
19149,1
37472,1
19193,1
14931,1
14210,1
39152,1
29958,1
36434,1
6519,0
23617,1
11943,0
183,0
24507,1
31732,1
6539,0
12706,0
28697,1
33419,1
37992,1
4684,0
37736,0
39013,1
17594,1
35911,1
26876,1
39342,1
3073,1
36297,1
33498,1
1822,0
13286,0
9782,0
38353,1
16219,1
27523,1
39549,1
22966,1
3963,0
37691,1
30869,1
21800,1
18967,1
16471,1
29590,0
17222,1
28904,1
30802,1
31964,1
32176,1
5789,1
24961,1
12016,1
28558,1
36151,1
15226,1
25963,1
2033,1
36287,1
31886,1
38630,1
12192,0
11419,1
15027,1
17205,1
27058,1
29438,1
21300,1
34749,1
34301,1
2011,0
39305,1
3454,0
7491,1
22728,1
8814,0
6947,0
17949,1
572,0
28652,0
30580,1
23520,1
14233,0
17675,1
7654,0
14163,1
39395,1
15926,0
531,0
3635,0
12711,0
38706,1
10105,1
36922,1
28634,1
38892,1
38537,1
29423,1
16246,1
5875,1
11984,1
13410,0
33231,1
3518,0
34444,1
26311,1
7346,1
3825,0
3305,0
8219,0
22337,1
7694,0
3369,0
28349,1
32247,1
14355,0
37209,1
10973,0
6223,0
29917,1
603,0
8010,0
7014,0
22795,0
38932,1
16415,1
21136,1
36537,0
15319,1
7084,0
38428,1
35945,1
39302,1
5192,1
22812,1
1268,0
30691,1
15972,1
2310,0
3293,0
27615,1
12080,0
5688,1
11044,1
34803,1
13645,0
31538,1
8795,0
25103,1
31052,0
27551,1
7625,1
4077,0
28872,1
10378,0
36608,0
39322,1
3340,0
25688,1
17934,1
31573,1
14323,0
32905,1
26731,1
8737,0
30281,1
14495,1
24512,1
33846,1
36442,1
15099,0
27216,1
35731,1
30544,1
27958,1
7923,0
3410,0
14544,0
43,1
16752,1
24019,1
35624,1
31541,1
589,0
33379,1
6711,1
17142,0
3210,1
35110,1
30249,1
13200,0
33983,1
23971,1
1964,0
37046,1
35317,1
34967,1
21045,1
30827,1
7058,0
16125,1
14315,0
1860,0
7470,1
31391,0
29656,1
33113,1
21295,1
11877,0
16934,1
25581,0
24433,1
31238,1
17660,0
17948,1
11310,0
18380,1
16114,1
30942,1
8185,0
34183,1
26896,1
24952,1
17811,1
35774,1
9673,0
34787,1
3310,0
12910,0
6925,0
30038,1
16148,1
34883,1
31730,1
17969,1
3952,0
11506,0
39064,1
32518,1
24175,0
8768,0
39102,1
31864,1
20267,1
3164,1
1274,0
39934,1
16050,1
21529,0
7027,0
28941,1
37259,1
29462,1
38336,1
18242,1
6311,0
39514,1
19917,1
12543,0
37837,1
24247,1
30459,1
20424,1
21554,0
35174,1
17968,1
4943,1
5876,1
24173,1
38517,1
38477,1
25261,1
13708,0
25795,1
13518,1
4368,0
29090,1
28915,1
17529,1
32612,1
18768,1
32363,1
233,0
17152,1
9896,0
482,0
2353,1
20329,1
12968,0
6880,0
14943,1
1993,0
24930,1
6793,0
3767,0
30469,1
19745,1
30190,1
20484,1
21115,1
31302,1
6375,1
13720,1
1640,0
16418,0
36315,1
34909,1
24739,1
8369,0
20683,1
38059,1
9312,0
5111,0
2018,0
38092,1
16657,1
12860,1
8184,0
23499,1
24994,1
10839,1
8333,0
13243,0
23900,1
3742,0
29790,1
28343,1
6829,0
10607,0
26662,1
2002,0
35405,1
29859,1
26318,0
38964,1
30636,1
33612,1
6196,0
12387,0
33951,1
1275,0
8957,0
10013,1
12555,1
19698,1
16144,1
26055,1
31381,0
26236,1
13433,0
6482,1
14531,0
15661,1
13984,1
17845,0
17820,0
29593,1
36086,1
13359,0
7792,1
22011,1
22026,1
34516,0
31773,1
18374,1
5668,0
37215,1
17116,1
8519,0
35642,1
27219,1
34827,1
18650,1
108,0
13506,1
1603,0
30179,1
30536,1
7805,0
699,0
30159,1
21769,1
23052,1
15299,0
19492,1
3820,0
12709,0
29476,1
37784,1
15236,1
25872,1
13049,0
24383,1
29823,1
16773,1
713,0
32308,1
20904,1
19526,1
34983,1
36036,1
34993,1
24140,1
31083,1
36923,1
28827,1
11431,0
26875,1
11580,0
22872,1
24773,1
10978,0
31455,1
10132,0
19735,0
38499,1
25882,1
32763,1
32838,1
35204,1
20788,1
34012,1
29581,1
32218,1
30538,1
14275,1
37741,1
7366,0
325,0
28945,1
8274,0
19889,1
28331,1
23354,1
10459,0
17771,1
8644,0
33511,1
14182,1
7210,1
38550,1
35009,1
26407,1
18536,1
6108,1
30466,1
14969,1
17173,0
2797,1
34807,1
32758,1
4422,1
20501,1
15774,1
19975,1
13151,0
15890,1
22385,1
34226,0
4860,1
5794,0
25820,1
34834,1
38055,1
18091,1
35523,1
35346,1
30085,1
1693,0
16543,1
16925,1
25047,1
5745,0
2199,0
26042,1
710,0
25527,1
30607,1
25512,1
13774,0
15061,1
1954,0
623,0
6957,0
13284,0
7061,0
9369,0
1205,0
17,0
35690,1
38840,1
11437,0
30623,1
27697,1
29565,0
20719,1
32972,1
31441,1
24792,1
35172,1
30667,1
20221,1
1459,1
15652,1
17838,1
11923,0
4526,1
10624,0
9933,0
17759,0
191,0
23984,1
30380,1
33647,1
32945,1
32458,0
16807,1
20486,1
7727,0
22575,1
30514,1
6746,1
31172,1
15568,0
6172,0
18121,1
7769,1
32199,1
35596,1
13573,0
13837,0
16102,1
7106,1
3558,0
25507,1
8548,0
24564,1
9236,0
32188,1
37198,1
29773,1
8211,0
836,0
32874,1
21047,1
32289,1
23696,1
38040,1
34367,1
7054,0
4127,0
10800,0
35864,1
25297,1
26367,0
12659,0
12349,0
15454,1
12537,1
22108,1
30236,1
33237,1
10004,1
12565,0
26229,1
24858,1
11337,0
29453,0
27568,1
36100,1
35602,1
31187,1
30933,1
24624,1
33413,1
20983,1
27364,1
12481,0
31467,1
30204,1
6922,0
23019,1
30923,1
9286,0
14247,0
20120,0
35889,1
6585,0
13276,0
9035,0
2850,0
16764,0
38753,1
29708,1
27120,1
5115,0
8688,0
8903,0
29141,1
34051,1
5816,0
18729,1
8,0
26827,1
19633,1
5607,0
7847,0
15203,1
15336,1
2473,0
26904,1
13678,0
36840,1
7103,1
24086,1
2871,0
25626,1
11083,1
2394,1
16458,1
3275,0
16818,1
35964,1
28810,1
33067,1
30814,1
37353,1
5309,1
38878,1
22796,0
36182,1
39798,1
24730,1
35580,1
11712,0
30823,1
15787,1
14660,1
18225,1
30090,1
3897,0
29213,1
7893,0
34928,1
9452,0
20658,1
32144,1
5921,0
23397,1
22547,1
29323,1
36520,1
32142,1
23848,1
11236,0
33926,1
4827,1
21092,1
33497,1
1217,0
36008,1
38547,1
27021,0
10260,1
38482,1
20560,1
3277,0
17001,1
20760,0
39404,1
23386,1
12999,0
32932,1
30781,1
5105,1
23815,1
35939,1
24313,1
4875,0
2039,1
5290,0
20114,0
15782,1
35355,1
15038,1
5613,1
21686,1
37453,1
28297,1
37921,1
37552,1
10920,0
15087,0
23948,1
19408,0
8030,0
10234,0
17203,1
2165,0
12547,1
22244,1
25422,1
32993,1
30276,1
17445,1
34545,1
25754,1
35618,1
17678,0
12739,0
1401,0
14738,1
3547,0
6061,0
19691,1
38523,1
3760,0
7634,0
15928,0
16448,1
39850,1
28405,1
28716,1
39027,1
6903,0
38981,1
14246,0
31037,1
18033,1
39226,1
12794,0
26085,1
12388,0
26939,1
22535,1
27968,1
8166,0
38258,0
6358,1
27288,1
32679,1
13250,0
34197,1
9490,1
10826,0
13090,1
20541,0
10790,0
13545,0
19879,0
1806,1
28263,1
27573,1
17394,1
28725,1
12723,0
17243,1
18205,1
37390,1
16573,1
6784,1
9426,0
20503,1
30360,1
29325,1
15072,0
35711,1
983,0
24972,1
15276,1
9082,0
38954,1
36944,1
34828,1
26062,1
5063,0
6314,0
3566,0
16344,0
39536,1
35984,1
2541,1
29936,1
15368,1
15321,1
27126,1
24514,1
19489,1
27961,1
27472,1
10417,0
1280,0
10297,1
21079,0
21465,1
6396,0
33815,0
15191,1
39556,1
2207,0
27276,1
28122,1
4172,0
35293,1
6447,0
33519,1
3376,1
4052,1
33620,1
30161,1
22411,1
16499,1
37529,1
12953,0
32256,1
23729,1
30908,1
9770,0
39175,1
29649,1
593,0
375,0
25966,1
39747,1
28197,1
4857,0
29711,1
38328,1
23213,1
33556,1
38569,1
21580,0
4954,0
4389,0
39527,1
11367,0
9662,0
3721,0
12578,0
29266,0
1308,0
24422,1
19095,1
30883,1
19325,0
7435,0
34897,1
27083,1
38376,1
14375,0
11504,0
23633,1
36929,1
13933,0
8152,0
21181,1
28399,0
35061,0
36032,1
16879,1
8015,0
25430,1
19316,1
32828,1
31970,1
17031,0
4740,0
27773,1
4216,0
15959,1
24770,1
39170,1
25367,1
15666,1
10412,0
34165,1
17493,1
22311,1
8887,1
26172,1
34155,1
14257,1
36224,1
18789,1
13928,1
35228,1
30779,1
10902,0
32436,0
32352,1
36337,1
37071,1
13271,0
32110,1
30563,1
20592,1
34515,1
5158,0
30571,1
8659,0
2616,1
8370,0
35699,1
31040,0
38539,1
16454,1
31242,1
14164,1
38463,1
28912,1
3833,1
20727,1
21240,1
33827,1
15668,1
8327,0
14360,0
8286,1
22482,1
471,0
35406,1
3610,0
5473,1
23951,1
15431,1
31895,1
33893,1
21977,0
27195,1
401,0
14122,1
6287,0
33260,1
8542,0
3489,0
28316,1
11826,0
10752,0
15394,1
19950,1
5347,1
21276,1
6404,0
30012,1
13275,0
27395,1
21784,0
39376,1
548,1
5019,0
16090,1
23362,1
17463,1
37095,1
1325,0
27582,1
21031,1
15481,1
33584,1
24049,1
2327,0
25365,1
29483,0
14126,1
15279,1
13803,0
34895,1
18512,0
17232,0
19252,1
3039,0
8786,0
17880,1
30398,1
8987,0
22163,1
30848,1
17201,1
29746,1
5351,0
36992,1
17640,1
30058,1
26782,1
37729,1
10868,0
22100,1
12088,0
22633,1
9683,0
6426,1
31039,1
37009,1
2077,0
23472,0
23079,1
13551,0
32560,1
25996,1
38601,1
28774,1
28877,1
33709,1
16179,0
24644,1
1751,0
25321,1
18255,1
18634,1
18490,0
31416,1
28706,0
36720,1
31008,1
34034,1
794,1
2755,0
7263,0
25469,1
8257,0
22675,1
17429,1
29507,1
20201,1
24484,1
22428,0
34605,1
35940,1
25684,1
31701,1
1101,0
19264,1
17917,1
20587,1
37049,1
17177,0
1799,1
5429,0
28203,1
30476,1
4716,0
11311,0
10646,0
13101,0
34405,1
1214,0
1324,0
27692,1
10528,1
28102,1
19724,1
37944,1
20257,1
39787,1
35113,1
2611,1
1480,0
34349,1
38570,1
35253,1
27809,1
32888,1
11949,1
9020,0
9723,1
23401,1
22527,1
29553,1
14963,1
25786,1
4273,0
4416,1
20816,1
3738,0
13725,1
20673,1
25778,1
29072,1
4876,1
2325,0
16805,1
18002,0
1977,0
10083,0
28597,1
3263,0
5470,0
29561,1
2652,0
25419,1
1679,0
32293,1
27237,1
20686,1
30930,1
14402,1
1739,0
4900,0
29415,1
22649,1
32910,1
10202,0
11455,1
7588,1
32600,0
35200,1
25990,1
8783,0
21997,1
7528,0
18621,1
14406,1
38018,1
37264,1
5371,0
36070,1
17332,1
12817,0
30984,1
25341,1
33964,1
37389,1
14843,1
3689,0
2466,0
30130,1
12862,1
1229,0
13881,0
26536,1
36872,1
33934,1
7604,0
22447,0
38368,1
23022,1
23539,1
36350,1
3219,0
11033,1
10365,0
32083,1
1544,0
3604,0
4733,0
15199,1
5709,0
3803,1
30286,1
30027,1
11263,0
18246,1
35477,1
10928,0
8988,0
12655,0
26207,1
13568,1
2826,0
150,0
15998,0
3169,0
11203,0
36662,1
33023,0
24340,1
18249,1
37910,1
29470,1
286,0
33479,1
27930,1
2514,1
33204,1
13122,1
27179,1
33798,1
8565,0
39689,1
5497,1
11683,1
32975,1
37967,1
5052,0
20971,0
8422,0
14422,0
31966,0
28196,1
7402,1
11443,1
29271,0
28885,1
18210,1
5577,0
20234,1
2579,0
32533,1
31679,1
9821,1
10516,1
24456,1
5262,0
9535,0
6769,0
7244,0
16005,0
10256,0
38375,1
13215,0
29156,1
33664,1
4090,0
16825,1
109,0
32980,1
2190,0
7709,0
2905,0
26655,1
9647,0
35443,1
27626,1
37102,1
27052,1
9032,0
27893,1
21312,1
38581,1
24146,1
14369,0
15758,1
9528,0
10606,0
18127,1
4955,1
2793,1
26816,1
6799,0
36429,1
3160,0
17406,1
15590,1
19482,0
4869,0
33095,1
37315,1
15841,1
38098,1
8301,1
6112,1
1366,0
2069,0
17743,1
12439,0
26344,0
20275,0
1981,0
37375,1
11317,0
19757,1
23792,1
34175,1
31687,1
17025,1
21667,1
8262,0
25846,1
25826,1
37326,1
8142,0
12338,0
36412,1
2949,1
23416,1
6809,0
28288,1
10440,0
23218,0
28091,1
9153,0
10770,1
35372,1
32133,1
33207,1
15849,1
34304,1
29735,1
10354,0
6892,0
29148,1
7745,0
2617,1
26381,1
38102,1
32904,1
7428,1
14512,1
22554,1
39323,1
33323,1
23168,1
30676,1
808,1
20721,1
27393,1
2789,0
1109,0
21824,0
24937,1
11944,0
33305,1
27495,1
21364,1
4896,0
18221,1
11981,1
4016,0
24598,1
23642,1
19509,1
21694,0
31561,1
30902,1
14328,0
20879,1
35219,1
15399,1
10816,0
2646,0
10954,0
25019,1
24884,1
36405,1
4953,1
17418,1
17182,1
20548,1
4752,0
38531,1
28029,1
13952,0
7469,1
29231,1
3453,0
34445,1
31821,1
2182,0
34005,1
4553,0
22027,1
12972,0
7221,0
31838,1
35103,1
38179,1
4103,1
4018,0
7884,0
23425,1
10454,1
34295,1
4667,0
11055,1
36966,1
10445,0
8193,0
476,0
24874,1
15074,0
25618,1
28231,1
13461,0
24987,1
11165,0
39918,1
1437,1
36044,1
7838,1
36665,1
13052,0
6319,1
10103,1
10560,1
4639,1
9929,0
38432,1
19727,1
19665,0
32917,1
37835,1
26071,1
5291,0
4566,0
36105,1
32848,1
27337,1
28871,1
36863,1
18834,1
14901,1
35665,1
14763,1
24027,1
26079,1
29184,1
8676,0
14769,1
1035,0
39576,1
7194,1
11951,1
6023,0
39198,1
29772,1
3448,0
31034,1
39539,1
8222,0
7479,0
31498,1
24054,1
25315,1
7829,0
26089,1
34044,1
10658,0
2372,1
28666,1
8508,0
34018,1
28937,1
35826,1
2323,0
5180,0
30744,1
12985,0
18807,1
2014,0
24983,1
14464,1
25776,1
35050,1
19295,1
24950,1
13465,0
779,0
29494,1
18,0
7356,0
16075,1
37942,1
32516,1
2581,0
15716,1
29197,1
32168,1
36628,1
32253,1
19476,1
20354,1
2966,0
3634,0
10794,0
4492,0
3830,1
3928,0
25937,1
24920,1
34494,1
23178,1
32675,1
30770,1
15918,1
13005,1
12091,0
23486,0
27629,1
668,0
21055,1
19185,0
17554,1
22901,1
24413,1
505,0
27557,1
34037,1
35905,1
2782,0
17749,0
26991,1
17248,1
29485,1
24965,1
34931,0
19557,1
10337,0
15555,0
29183,1
36073,1
22235,1
20005,1
22487,1
8974,0
23116,1
6042,0
1825,0
942,0
28526,1
12690,0
22058,1
16769,1
39774,1
13979,1
36398,1
18879,1
5329,1
20679,0
6796,0
7794,1
20076,1
21887,1
22203,1
21230,1
3945,0
24548,1
18646,1
15888,1
29551,1
2606,1
19755,1
31809,1
39325,1
11173,0
27207,1
3205,0
21195,1
6274,1
14523,0
15419,1
24481,1
3937,0
25495,1
15316,1
29016,1
9523,0
29964,1
5350,1
23589,1
37433,1
21671,1
25608,1
13583,1
19199,1
23058,1
26075,1
31533,1
26396,1
37928,1
39870,1
16315,1
27525,1
15083,0
34666,1
1242,1
20570,1
23414,1
38257,1
982,0
26573,1
17700,1
37622,1
21626,1
38559,1
38402,1
19374,1
22929,1
11160,0
12864,1
18921,1
8175,0
1027,0
12480,0
34282,1
27607,1
33883,1
4178,0
33461,1
5696,0
10361,0
14839,0
8412,0
11057,1
32581,1
38789,1
11952,0
33199,1
25993,1
4963,1
7793,1
34741,1
26692,1
11457,0
5762,1
25357,1
38373,1
34124,1
15358,1
1597,1
4111,1
35757,1
27054,0
126,1
19756,1
33960,1
12250,0
5214,1
21917,1
11016,1
15505,1
33509,1
38338,1
29306,1
30503,1
520,0
27924,1
12027,0
21379,1
3703,0
35768,1
39193,1
12755,0
19499,1
33114,1
11796,0
16115,1
14389,0
31108,0
13526,0
3357,0
39869,1
18673,1
8385,0
33086,1
18958,1
23817,1
9139,0
17039,1
39031,1
10569,1
25041,1
