,loan_amount_bucket_4_label_enc
1595,0
3214,0
17016,1
5861,0
23300,0
21745,1
21659,1
11491,0
31755,1
8401,0
8296,1
27937,1
23175,1
13870,0
31574,1
39070,1
8265,0
18572,0
16997,1
6473,0
39362,1
31077,0
12750,0
11734,0
7468,1
36559,1
38934,1
39609,0
4184,0
14630,0
9173,0
25643,1
26413,1
39394,1
30131,1
38016,1
13370,0
37903,1
31250,1
35710,1
19561,0
22259,1
10927,0
29185,1
37681,1
39232,1
29219,1
23014,1
19029,1
14329,0
21612,1
23771,1
30567,1
1908,0
27132,1
5453,1
23328,1
2922,0
10855,0
771,1
16441,1
2290,1
30519,1
37160,1
29374,1
6188,0
10340,0
10554,1
39442,1
22777,1
24744,1
19353,0
11710,0
21918,1
32392,1
17853,1
10319,0
11713,0
1033,0
4583,1
27351,1
4780,0
4375,0
39888,1
36223,1
16487,1
19564,1
8002,0
19596,1
21890,0
27934,1
13203,0
30979,1
5381,0
33453,1
36546,0
37986,1
39057,1
7973,0
2685,0
39691,1
8270,0
4249,0
13144,1
29804,1
22101,1
30340,1
24055,1
39332,1
35919,1
30745,1
29897,1
8778,0
27405,1
1754,0
22362,1
28116,1
34483,1
20283,1
26412,1
31255,1
31427,1
32337,1
9699,0
14840,1
13195,1
29205,1
32001,1
9582,0
11862,0
34471,1
36013,1
37522,1
6165,1
9485,1
33555,1
35167,1
36593,0
11508,0
9014,0
31986,1
11332,0
22145,1
27382,1
25721,1
39855,1
33583,0
4519,0
10438,0
1890,1
10597,0
35723,1
4945,0
7506,0
23985,1
18681,1
1347,0
25203,1
7552,1
31818,1
24284,0
30812,1
25121,1
6113,1
14148,0
19906,1
24755,1
24766,1
11722,1
2831,1
32943,1
31735,1
24771,1
9554,0
19393,0
16080,0
28453,0
39321,1
12285,0
28826,1
37831,1
14346,0
18722,1
23118,1
37055,1
37163,1
15149,0
34778,1
27777,1
4408,0
27522,1
22062,1
38166,1
29070,1
25930,1
25981,1
11110,1
26017,1
27178,1
15489,1
35251,1
31114,1
14047,1
585,0
20158,1
7480,0
21950,1
34686,1
18647,1
39274,1
6879,0
11829,0
29899,1
4243,1
1783,1
21516,1
9243,0
22205,1
6292,1
5289,0
8461,0
20098,1
26650,1
18894,1
12533,0
3276,0
31967,1
9588,0
7703,1
17674,1
31340,0
25130,1
15269,1
28195,1
7753,1
21350,1
3172,0
33732,1
10072,0
31016,1
9479,0
22043,1
16094,1
33096,1
18693,1
23769,1
26822,1
12311,0
24938,1
29574,1
25649,1
9473,0
16866,1
12395,0
11473,0
38931,1
31364,1
27477,1
22379,1
18229,1
12453,0
31225,1
30117,1
39555,1
12295,0
19580,1
11155,1
17102,1
1858,0
21517,1
23507,1
12156,0
24843,1
34565,1
4240,0
30328,1
2291,1
27361,1
9348,0
38444,1
22201,1
5164,0
32307,1
25654,1
16192,1
21621,1
38762,1
944,0
38844,1
19413,0
16040,1
35084,1
12908,0
38052,1
16916,1
28870,1
35482,1
24208,1
31637,1
38249,1
9795,0
35288,1
25960,1
34875,1
703,0
8315,0
19882,0
26704,1
26157,1
1802,1
34169,1
29635,0
38992,1
18988,1
37343,1
32041,1
26057,1
1227,0
13679,1
6499,1
32633,1
32048,1
29059,1
17313,1
4515,0
16735,1
7595,1
22193,1
20929,1
13525,0
36770,1
19921,1
30061,1
23282,1
1629,0
2704,0
37085,0
6970,0
23661,1
11476,0
22020,1
17499,1
17559,1
23837,1
10413,0
467,0
2903,0
5241,1
3589,0
16281,0
27717,1
21410,1
259,0
31804,1
40,0
11335,0
14267,0
18326,1
12111,0
5571,0
15750,1
39703,1
31654,1
23239,1
14433,1
8426,0
19609,0
6488,0
33304,1
21836,0
3981,0
7453,1
7445,0
39692,1
8558,0
34363,1
33978,1
30709,1
34382,1
31791,1
30298,1
7930,0
13092,0
21366,1
4689,0
13071,1
14890,1
11183,0
5797,0
9142,0
6748,1
12467,0
30401,1
22859,1
12074,0
9119,0
18531,0
32609,1
28273,1
26203,1
4026,0
1784,1
3354,0
14748,0
16817,1
25071,1
3564,0
149,0
20712,1
15867,1
2876,0
27125,1
8626,0
24164,1
38105,1
17320,1
21345,1
37941,1
14532,0
32668,1
19801,1
8289,1
11042,1
15584,1
10191,1
11848,0
6441,0
11729,0
14586,1
29202,1
32689,1
16931,1
29402,1
35522,1
24360,1
6503,0
5881,1
16178,0
27949,1
10919,0
28811,1
22730,1
322,0
32885,1
14152,0
35526,1
3904,0
23234,1
20343,1
14198,0
17595,1
11582,1
30009,1
9123,0
9160,0
284,0
13477,0
28318,1
9899,0
33807,1
4456,0
15423,1
36617,0
31289,1
1002,0
21,1
34485,1
5129,0
36071,1
22892,1
11728,0
37226,1
30228,1
8736,0
38740,1
26327,1
35965,1
19125,1
33494,1
5279,1
15218,1
14436,1
9299,0
39969,1
19443,1
4599,1
13646,0
8894,0
358,0
32414,1
3892,0
2478,0
3110,0
21138,0
32625,0
16,1
6556,0
4011,0
29409,1
5009,0
24160,1
8367,0
34647,1
36176,1
39350,1
26489,1
1409,0
32892,1
18134,1
39620,1
15230,1
28462,1
39177,1
36861,1
11158,0
3158,0
387,0
1944,0
37127,1
18087,1
6180,0
31388,1
37958,1
8613,0
4586,0
7824,0
26319,0
20887,1
28309,1
10807,0
28771,1
23419,1
27295,1
5527,1
29408,1
23249,1
15889,1
34871,1
29843,0
12020,1
7168,1
13541,0
22135,1
17585,1
9566,0
30140,1
9918,0
35086,1
18505,1
37796,1
17055,1
18936,1
11112,0
14129,0
38062,1
7726,0
225,0
10376,0
5211,0
20204,1
20127,1
12976,0
29948,1
34981,1
10585,0
15331,1
15478,1
28528,1
16263,1
37633,1
13852,0
36047,1
6657,1
10416,0
18626,1
36159,1
39293,1
502,0
24161,1
39231,1
41,0
24474,1
15037,0
36958,1
36336,1
21442,1
773,1
22307,1
2162,0
27004,1
7284,1
219,0
5633,1
4039,0
6027,0
14468,1
6944,0
32624,1
3390,1
20916,1
32778,1
3765,0
11407,0
1185,0
32186,1
9092,0
27478,1
34107,1
17007,1
26636,1
27798,1
5163,0
11663,0
27358,1
15381,1
25855,1
7442,0
17255,1
10499,1
30457,1
33192,1
37734,1
12216,0
3870,1
26137,1
35159,1
34674,1
35143,1
17954,1
12215,0
39035,1
9993,1
31270,1
1752,0
15109,1
14114,0
3163,1
20856,1
21197,1
28895,1
16557,1
21028,1
7807,1
26201,1
36093,1
9579,0
28569,1
36933,1
32161,1
39836,1
13964,1
37738,0
27311,1
28131,1
36415,1
36782,1
17959,1
28604,1
30950,1
18508,0
34401,1
30773,1
28931,1
31527,1
11696,0
11382,0
3235,1
10351,0
2385,1
14971,1
38524,1
16216,1
8973,0
33702,1
3133,1
15168,0
36904,1
38119,1
23972,1
11352,0
3042,0
25979,1
21053,1
5492,0
24532,1
5333,1
19973,1
39671,1
31175,1
38989,1
31354,1
36329,1
21547,0
11176,0
1403,0
8865,1
22712,1
3149,0
12746,0
13886,0
4645,1
16937,1
34370,1
10751,1
23050,1
8685,0
29944,1
16335,0
2802,1
26523,1
4006,0
13746,0
33684,1
39635,1
221,0
39868,1
37090,1
23766,1
3997,0
22602,1
7511,1
9529,0
1471,0
31727,1
16682,1
10178,0
26479,1
19204,1
18101,1
35632,1
34008,1
13773,0
23545,0
2275,1
31711,1
9275,0
14490,1
12148,1
2892,0
30111,1
14283,0
15205,1
10773,1
7993,0
37759,0
11669,0
13403,0
990,0
13262,0
21132,1
32472,1
26842,1
27378,1
38725,1
27972,1
14827,1
10129,0
31426,1
15986,1
700,0
8139,0
24121,0
26813,1
